R_DEF: Internal format may change without notice
local
array priorities
color black
color blue_500
color blue_800
color pink_400
color pink_800
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_add_black_24dp
drawable ic_assignment_black_24dp
drawable ic_cancel_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lml
drawable ns
drawable rv
id add_edit_button
id complete_checkbox
id delete
id fab
id recycler_view
id sign_out
id spinner
id title_field
id title_text_view
layout activity_detail
layout activity_main
layout list_item
menu delete_menu
menu options_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add
string app_name
string channel_description
string channel_name
string complete
string default_web_client_id
string details
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string menu_delete
string notify
string priority
string project_id
string reminder_text
string reminder_title
string sign_out
string title
string update
style Theme.ToDoNotify
